0.005385,290.99,41.323
0.00539,290.17,43.937
0.005395,289.51,46.393
0.0054,288.97,48.717
0.005405,289.81,41.328
0.00541,288.93,43.953
0.005415,288.21,46.419
0.00542,287.63,48.75
0.005425,288.63,41.336
0.00543,287.68,43.97
0.005435,286.92,46.443
0.00544,286.28,48.781
0.005445,287.45,41.346
0.00545,286.44,43.988
0.005455,285.62,46.467
0.00546,284.94,48.811
0.005465,286.27,41.358
0.00547,285.2,44.006
0.005475,284.32,46.491
0.00548,283.59,48.839
0.005485,285.09,41.372
0.00549,283.96,44.025
0.005495,283.03,46.514
0.0055,282.25,48.865
0.005505,283.91,41.388
0.00551,282.71,44.045
0.005515,281.73,46.536
0.00552,280.9,48.889
0.005525,282.72,41.406
0.00553,281.47,44.065
0.005535,280.43,46.558
0.00554,279.56,48.912
0.005545,281.54,41.427
0.00555,280.23,44.087
0.005555,279.14,46.579
0.00556,278.22,48.933
0.005565,280.35,41.45
0.00557,278.98,44.109
0.005575,277.84,46.6
0.00558,276.87,48.952
0.005585,279.16,41.475
0.00559,277.74,44.131
0.005595,276.55,46.62
0.0056,275.53,48.969
0.005605,277.98,41.502
0.00561,276.49,44.154
0.005615,275.25,46.639
0.00562,274.19,48.985
0.005625,276.79,41.531
0.00563,275.25,44.178
0.005635,273.96,46.658
0.00564,272.85,48.999
0.005645,275.59,41.562
0.00565,274,44.203
0.005655,272.66,46.677
0.00566,271.51,49.011
0.005665,274.4,41.596
0.00567,272.75,44.229
0.005675,271.37,46.695
0.00568,270.17,49.022
0.005685,273.21,41.631
0.00569,271.51,44.255
0.005695,270.07,46.712
0.0057,268.83,49.031
0.005705,272.01,41.669
0.00571,270.26,44.282
0.005715,268.78,46.729
0.00572,267.5,49.038
0.005725,270.81,41.709
0.00573,269.01,44.309
0.005735,267.48,46.745
0.00574,266.16,49.043
0.005745,269.61,41.751
0.00575,267.76,44.337
0.005755,266.19,46.76
0.00576,264.82,49.047
0.005765,268.41,41.795
0.00577,266.51,44.366
0.005775,264.9,46.775
0.00578,263.49,49.049
0.005785,267.21,41.841
0.00579,265.27,44.396
0.005795,263.6,46.79
0.0058,262.16,49.05
0.005805,266.01,41.889
0.00581,264.02,44.426
0.005815,262.31,46.804
0.00582,260.82,49.049
0.005825,264.8,41.939
0.00583,262.76,44.457
0.005835,261.02,46.817
0.00584,259.49,49.046
0.005845,263.59,41.991
0.00585,261.51,44.489
0.005855,259.73,46.83
0.00586,258.16,49.042
0.005865,262.38,42.045
0.00587,260.26,44.521
0.005875,258.44,46.843
0.00588,256.83,49.036
0.005885,261.17,42.101
0.00589,259.01,44.554
0.005895,257.14,46.854
0.0059,255.5,49.028
0.005905,259.96,42.159
0.00591,257.76,44.587
0.005915,255.85,46.866
0.00592,254.17,49.019
0.005925,258.74,42.219
0.00593,256.5,44.622
0.005935,254.56,46.877
0.00594,252.85,49.008
0.005945,257.52,42.281
0.00595,255.25,44.656
0.005955,253.27,46.887
0.00596,251.52,48.996
0.005965,256.3,42.344
0.00597,253.99,44.692
0.005975,251.98,46.897
0.00598,250.2,48.982
0.005985,255.08,42.41
0.00599,252.74,44.728
0.005995,250.69,46.906
0.006,248.88,48.967
0.006005,253.85,42.477
0.00601,251.48,44.765
0.006015,249.4,46.915
0.00602,247.55,48.95
0.006025,252.63,42.546
0.00603,250.22,44.802
0.006035,248.12,46.923
0.00604,246.23,48.932
0.006045,251.4,42.616
0.00605,248.97,44.84
0.006055,246.83,46.931
0.00606,244.92,48.912
0.006065,250.17,42.689
0.00607,247.71,44.878
0.006075,245.54,46.939
0.00608,243.6,48.891
0.006085,248.94,42.763
0.00609,246.45,44.917
0.006095,244.25,46.946
0.0061,242.28,48.868
0.006105,247.7,42.838
0.00611,245.19,44.957
0.006115,242.97,46.952
0.00612,240.97,48.844
0.006125,246.46,42.915
0.00613,243.93,44.997
0.006135,241.68,46.958
0.00614,239.65,48.819
0.006145,245.22,42.994
0.00615,242.67,45.037
0.006155,240.39,46.964
0.00616,238.34,48.792
0.006165,243.98,43.074
0.00617,241.4,45.078
0.006175,239.11,46.969
0.00618,237.03,48.764
0.006185,242.74,43.156
0.00619,240.14,45.12
0.006195,237.82,46.974
0.0062,235.72,48.735
0.006205,241.49,43.239
0.00621,238.88,45.162
0.006215,236.54,46.979
0.00622,234.42,48.704
0.006225,240.24,43.324
0.00623,237.61,45.205
0.006235,235.26,46.983
0.00624,233.11,48.672
0.006245,238.99,43.41
0.00625,236.35,45.248
0.006255,233.97,46.987
0.00626,231.81,48.639
0.006265,237.74,43.497
0.00627,235.08,45.292
0.006275,232.69,46.99
0.00628,230.5,48.605
0.006285,236.48,43.586
0.00629,233.82,45.336
0.006295,231.41,46.993
0.0063,229.2,48.57
0.006305,235.22,43.676
0.00631,232.55,45.38
0.006315,230.13,46.995
0.00632,227.9,48.533
0.006325,233.96,43.767
0.00633,231.28,45.425
0.006335,228.84,46.998
0.00634,226.61,48.496
0.006345,232.7,43.859
0.00635,230.01,45.471
0.006355,227.56,47
0.00636,225.31,48.457
0.006365,231.43,43.952
0.00637,228.74,45.516
0.006375,226.28,47.001
0.00638,224.02,48.417
0.006385,230.17,44.046
0.00639,227.47,45.563
0.006395,225,47.003
0.0064,222.72,48.376
0.006405,228.9,44.142
0.00641,226.2,45.609
0.006415,223.73,47.004
0.00642,221.43,48.334
0.006425,227.63,44.238
0.00643,224.93,45.656
0.006435,222.45,47.004
0.00644,220.14,48.292
0.006445,226.35,44.335
0.00645,223.66,45.703
0.006455,221.17,47.005
0.00646,218.86,48.248
0.006465,225.07,44.434
0.00647,222.38,45.751
0.006475,219.89,47.005
0.00648,217.57,48.203
0.006485,223.8,44.533
0.00649,221.11,45.799
0.006495,218.62,47.005
0.0065,216.29,48.158
0.006505,222.52,44.632
0.00651,219.83,45.847
0.006515,217.34,47.005
0.00652,215,48.111
0.006525,221.23,44.733
0.00653,218.56,45.896
0.006535,216.06,47.004
0.00654,213.72,48.064
0.006545,219.95,44.834
0.00655,217.28,45.945
0.006555,214.79,47.003
0.00656,212.45,48.016
0.006565,218.66,44.936
0.00657,216,45.994
0.006575,213.51,47.002
0.00658,211.17,47.968
0.006585,217.37,45.039
0.00659,214.72,46.043
0.006595,212.24,47.001
0.0066,209.89,47.918
0.006605,216.08,45.142
0.00661,213.45,46.093
0.006615,210.97,47
0.00662,208.62,47.868
0.006625,214.78,45.246
0.00663,212.17,46.143
0.006635,209.69,46.998
0.00664,207.35,47.818
0.006645,213.49,45.35
0.00665,210.88,46.193
0.006655,208.42,46.997
0.00666,206.08,47.767
0.006665,212.19,45.455
0.00667,209.6,46.243
0.006675,207.15,46.995
0.00668,204.81,47.715
0.006685,210.89,45.56
0.00669,208.32,46.293
0.006695,205.88,46.993
0.0067,203.55,47.663
0.006705,209.59,45.665
0.00671,207.04,46.344
0.006715,204.61,46.991
0.00672,202.28,47.61
0.006725,208.28,45.771
0.00673,205.76,46.395
0.006735,203.34,46.989
0.00674,201.02,47.557
0.006745,206.98,45.877
0.00675,204.47,46.446
0.006755,202.07,46.987
0.00676,199.76,47.503
0.006765,205.67,45.983
0.00677,203.19,46.497
0.006775,200.8,46.985
0.00678,198.51,47.449
0.006785,204.36,46.09
0.00679,201.9,46.548
0.006795,199.53,46.982
0.0068,197.25,47.395
0.006805,203.05,46.196
0.00681,200.61,46.599
0.006815,198.27,46.98
0.00682,196,47.34
0.006825,201.73,46.303
0.00683,199.33,46.651
0.006835,197,46.978
0.00684,194.74,47.285
0.006845,200.42,46.409
0.00685,198.04,46.702
0.006855,195.73,46.975
0.00686,193.49,47.23
0.006865,199.1,46.516
0.00687,196.75,46.754
0.006875,194.47,46.973
0.00688,192.24,47.175
0.006885,197.78,46.623
0.00689,195.46,46.805
0.006895,193.2,46.97
0.0069,191,47.12
0.006905,196.46,46.729
0.00691,194.17,46.857
0.006915,191.94,46.968
0.00692,189.75,47.064
0.006925,195.14,46.836
0.00693,192.88,46.909
0.006935,190.67,46.966
0.00694,188.51,47.009
0.006945,193.81,46.942
0.00695,191.59,46.96
0.006955,189.41,46.963
0.00696,187.27,46.953
0.006965,192.49,47.048
0.00697,190.3,47.012
0.006975,188.15,46.961
0.00698,186.03,46.897
0.006985,191.16,47.154
0.00699,189,47.063
0.006995,186.88,46.959
0.007,184.79,46.842
0.007005,189.83,47.259
0.00701,187.71,47.115
0.007015,185.62,46.957
0.00702,183.56,46.787
0.007025,188.5,47.364
0.00703,186.42,47.166
0.007035,184.36,46.955
0.00704,182.32,46.731
0.007045,187.17,47.469
0.00705,185.12,47.218
0.007055,183.1,46.953
0.00706,181.09,46.676
0.007065,185.83,47.573
0.00707,183.83,47.269
0.007075,181.84,46.951
0.00708,179.86,46.622
0.007085,184.5,47.677
0.00709,182.53,47.32
0.007095,180.58,46.95
0.0071,178.63,46.567
0.007105,183.16,47.781
0.00711,181.23,47.371
0.007115,179.32,46.948
0.00712,177.41,46.513
0.007125,181.82,47.883
0.00713,179.94,47.422
0.007135,178.06,46.947
0.00714,176.18,46.459
0.007145,180.48,47.986
0.00715,178.64,47.473
0.007155,176.8,46.946
0.00716,174.96,46.406
0.007165,179.14,48.087
0.00717,177.34,47.524
0.007175,175.54,46.945
0.00718,173.74,46.353
0.007185,177.8,48.188
0.00719,176.04,47.574
0.007195,174.28,46.944
0.0072,172.52,46.3
0.007205,176.46,48.289
0.00721,174.74,47.625
0.007215,173.03,46.944
0.00722,171.3,46.248
0.007225,175.11,48.388
0.00723,173.44,47.675
0.007235,171.77,46.944
0.00724,170.08,46.197
0.007245,173.77,48.487
0.00725,172.14,47.725
0.007255,170.51,46.944
0.00726,168.87,46.146
0.007265,172.42,48.585
0.00727,170.84,47.774
0.007275,169.26,46.944
0.00728,167.66,46.095
0.007285,171.07,48.683
0.00729,169.54,47.824
0.007295,168,46.945
0.0073,166.44,46.046
0.007305,169.72,48.779
0.00731,168.24,47.873
0.007315,166.74,46.946
0.00732,165.23,45.997
0.007325,168.37,48.874
0.00733,166.94,47.922
0.007335,165.49,46.947
0.00734,164.03,45.949
0.007345,167.02,48.969
0.00735,165.64,47.971
0.007355,164.23,46.948
0.00736,162.82,45.902
0.007365,165.67,49.063
0.00737,164.33,48.02
0.007375,162.98,46.95
0.00738,161.61,45.855
0.007385,164.32,49.155
0.00739,163.03,48.068
0.007395,161.73,46.952
0.0074,160.41,45.81
0.007405,162.97,49.247
0.00741,161.72,48.116
0.007415,160.47,46.955
0.00742,159.2,45.765
0.007425,161.61,49.338
0.00743,160.42,48.163
0.007435,159.22,46.958
0.00744,158,45.721
0.007445,160.26,49.427
0.00745,159.12,48.21
0.007455,157.96,46.961
0.00746,156.8,45.679
0.007465,158.9,49.516
0.00747,157.81,48.257
0.007475,156.71,46.965
0.00748,155.6,45.637
0.007485,157.54,49.603
0.00749,156.51,48.304
0.007495,155.46,46.969
0.0075,154.4,45.596
0.007505,156.19,49.689
0.00751,155.2,48.35
0.007515,154.21,46.973
0.00752,153.21,45.557
0.007525,154.83,49.774
0.00753,153.89,48.396
0.007535,152.95,46.978
0.00754,152.01,45.518
0.007545,153.47,49.858
0.00755,152.59,48.442
0.007555,151.7,46.983
0.00756,150.81,45.481
0.007565,152.11,49.941
0.00757,151.28,48.487
0.007575,150.45,46.989
0.00758,149.62,45.445
0.007585,150.75,50.022
0.00759,149.97,48.532
0.007595,149.2,46.995
0.0076,148.43,45.41
0.007605,149.39,50.102
0.00761,148.67,48.576
0.007615,147.95,47.002
0.00762,147.24,45.377
0.007625,148.03,50.181
0.00763,147.36,48.62
0.007635,146.7,47.009
0.00764,146.04,45.345
0.007645,146.67,50.258
0.00765,146.05,48.663
0.007655,145.44,47.016
0.00766,144.85,45.314
0.007665,145.31,50.335
0.00767,144.74,48.707
0.007675,144.19,47.024
0.00768,143.66,45.284
0.007685,143.94,50.409
0.00769,143.43,48.749
0.007695,142.94,47.033
0.0077,142.47,45.256
0.007705,142.58,50.483
0.00771,142.12,48.792
0.007715,141.69,47.042
0.00772,141.28,45.229
0.007725,141.22,50.555
0.00773,140.82,48.833
0.007735,140.44,47.052
0.00774,140.1,45.204
0.007745,139.86,50.625
0.00775,139.51,48.875
0.007755,139.19,47.062
0.00776,138.91,45.181
0.007765,138.49,50.694
0.00777,138.2,48.916
0.007775,137.94,47.072
0.00778,137.72,45.158
0.007785,137.13,50.762
0.00779,136.89,48.956
0.007795,136.69,47.083
0.0078,136.53,45.138
0.007805,135.77,50.828
0.00781,135.58,48.996
0.007815,135.44,47.095
0.00782,135.35,45.119
0.007825,134.4,50.893
0.00783,134.27,49.035
0.007835,134.19,47.107
0.00784,134.16,45.101
0.007845,133.04,50.956
0.00785,132.96,49.074
0.007855,132.93,47.12
0.00786,132.98,45.085
0.007865,131.68,51.018
0.00787,131.65,49.113
0.007875,131.68,47.133
0.00788,131.79,45.071
0.007885,130.31,51.078
0.00789,130.34,49.151
0.007895,130.43,47.147
0.0079,130.6,45.059
0.007905,128.95,51.137
0.00791,129.03,49.188
0.007915,129.18,47.162
0.00792,129.42,45.048
0.007925,127.59,51.194
0.00793,127.72,49.225
0.007935,127.93,47.177
0.00794,128.23,45.039
0.007945,126.22,51.249
0.00795,126.41,49.262
0.007955,126.68,47.192
0.00796,127.05,45.031
0.007965,124.86,51.303
0.00797,125.1,49.298
0.007975,125.43,47.209
0.00798,125.86,45.026
0.007985,123.5,51.356
0.00799,123.79,49.333
0.007995,124.18,47.225
0.008,124.67,45.022
0.008005,122.13,51.407
0.00801,122.48,49.368
0.008015,122.92,47.243
0.00802,123.49,45.02
0.008025,120.77,51.456
0.00803,121.17,49.402
0.008035,121.67,47.261
0.00804,122.3,45.02
0.008045,119.41,51.503
0.00805,119.86,49.436
0.008055,120.42,47.279
0.00806,121.11,45.021
0.008065,118.05,51.549
0.00807,118.55,49.469
0.008075,119.17,47.299
0.00808,119.93,45.025
0.008085,116.68,51.594
0.00809,117.24,49.502
0.008095,117.91,47.318
0.0081,118.74,45.03
0.008105,115.32,51.637
0.00811,115.93,49.534
0.008115,116.66,47.339
0.00812,117.55,45.037
0.008125,113.96,51.678
0.00813,114.62,49.566
0.008135,115.41,47.36
0.00814,116.36,45.046
0.008145,112.6,51.717
0.00815,113.31,49.597
0.008155,114.16,47.382
0.00816,115.17,45.057
0.008165,111.24,51.755
0.00817,112,49.628
0.008175,112.9,47.404
0.00818,113.98,45.069
0.008185,109.88,51.791
0.00819,110.69,49.658
0.008195,111.65,47.427
0.0082,112.79,45.084
0.008205,108.52,51.826
0.00821,109.38,49.687
0.008215,110.39,47.451
0.00822,111.59,45.1
0.008225,107.17,51.859
0.00823,108.08,49.716
0.008235,109.14,47.475
0.00824,110.4,45.119
0.008245,105.81,51.89
0.00825,106.77,49.745
0.008255,107.88,47.5
0.00826,109.2,45.139
0.008265,104.45,51.92
0.00827,105.46,49.773
0.008275,106.63,47.525
0.00828,108.01,45.161
0.008285,103.09,51.948
0.00829,104.15,49.8
0.008295,105.37,47.551
0.0083,106.81,45.185
0.008305,101.74,51.974
0.00831,102.84,49.827
0.008315,104.12,47.578
0.00832,105.61,45.211
0.008325,100.38,51.999
0.00833,101.53,49.853
0.008335,102.86,47.605
0.00834,104.41,45.239
0.008345,99.03,52.022
0.00835,100.23,49.878
0.008355,101.6,47.633
0.00836,103.21,45.269
0.008365,97.677,52.044
0.00837,98.918,49.904
0.008375,100.34,47.662
0.00838,102.01,45.301
0.008385,96.324,52.063
0.00839,97.61,49.928
0.008395,99.086,47.691
0.0084,100.81,45.334
0.008405,94.973,52.082
0.00841,96.303,49.952
0.008415,97.827,47.72
0.00842,99.6,45.37
0.008425,93.622,52.098
0.00843,94.997,49.976
0.008435,96.568,47.751
0.00844,98.394,45.407
0.008445,92.272,52.113
0.00845,93.69,49.999
0.008455,95.308,47.782
0.00846,97.185,45.446
0.008465,90.924,52.127
0.00847,92.384,50.021
0.008475,94.048,47.814
0.00848,95.976,45.488
0.008485,89.576,52.139
0.00849,91.078,50.043
0.008495,92.788,47.846
0.0085,94.764,45.531
0.008505,88.229,52.149
0.00851,89.773,50.064
0.008515,91.526,47.879
0.00852,93.551,45.575
0.008525,86.883,52.158
0.00853,88.468,50.085
0.008535,90.264,47.912
0.00854,92.336,45.622
0.008545,85.539,52.165
0.00855,87.163,50.105
0.008555,89.002,47.946
0.00856,91.119,45.67
0.008565,84.195,52.171
0.00857,85.858,50.125
0.008575,87.739,47.981
0.00858,89.9,45.72
0.008585,82.853,52.175
0.00859,84.554,50.145
0.008595,86.475,48.016
0.0086,88.68,45.772
0.008605,81.512,52.178
0.00861,83.251,50.163
0.008615,85.211,48.052
0.00862,87.457,45.826
0.008625,80.172,52.179
0.00863,81.947,50.182
0.008635,83.946,48.088
0.00864,86.233,45.882
0.008645,78.833,52.178
0.00865,80.644,50.199
0.008655,82.681,48.125
0.00866,85.006,45.939
0.008665,77.496,52.177
0.00867,79.342,50.217
0.008675,81.415,48.162
0.00868,83.778,45.998
0.008685,76.159,52.173
0.00869,78.04,50.233
0.008695,80.148,48.2
0.0087,82.547,46.058
0.008705,74.824,52.169
0.00871,76.738,50.25
0.008715,78.88,48.239
0.00872,81.315,46.121
0.008725,73.491,52.163
0.00873,75.437,50.266
0.008735,77.612,48.278
0.00874,80.08,46.184
0.008745,72.158,52.155
0.00875,74.136,50.281
0.008755,76.343,48.317
0.00876,78.843,46.25
0.008765,70.828,52.146
0.00877,72.836,50.296
0.008775,75.074,48.358
0.00878,77.604,46.317
0.008785,69.498,52.136
0.00879,71.536,50.31
0.008795,73.804,48.398
0.0088,76.363,46.386
0.008805,68.17,52.124
0.00881,70.237,50.324
0.008815,72.533,48.439
0.00882,75.12,46.456
0.008825,66.843,52.111
0.00883,68.938,50.338
0.008835,71.261,48.481
0.00884,73.874,46.527
0.008845,65.518,52.097
0.00885,67.64,50.351
0.008855,69.989,48.523
0.00886,72.626,46.601
0.008865,64.195,52.081
0.00887,66.342,50.364
0.008875,68.716,48.566
0.00888,71.376,46.675
0.008885,62.873,52.064
0.00889,65.044,50.376
0.008895,67.442,48.609
0.0089,70.124,46.751
0.008905,61.552,52.046
0.00891,63.748,50.388
0.008915,66.167,48.652
0.00892,68.869,46.828
0.008925,60.233,52.027
0.00893,62.451,50.399
0.008935,64.892,48.696
0.00894,67.612,46.907
0.008945,58.915,52.006
0.00895,61.155,50.41
0.008955,63.616,48.741
0.00896,66.353,46.987
0.008965,57.6,51.985
0.00897,59.86,50.421
0.008975,62.339,48.786
0.00898,65.091,47.068
0.008985,56.285,51.962
0.00899,58.565,50.431
0.008995,61.061,48.831
0.009,63.828,47.151
0.009005,54.973,51.938
0.00901,57.271,50.441
0.009015,59.783,48.877
0.00902,62.561,47.235
0.009025,53.662,51.913
0.00903,55.977,50.451
0.009035,58.504,48.923
0.00904,61.293,47.32
0.009045,52.353,51.887
0.00905,54.684,50.46
0.009055,57.224,48.97
0.00906,60.022,47.406
0.009065,51.045,51.859
0.00907,53.392,50.469
0.009075,55.943,49.016
0.00908,58.749,47.493
0.009085,49.739,51.831
0.00909,52.1,50.477
0.009095,54.662,49.064
0.0091,57.473,47.581
0.009105,48.435,51.802
0.00911,50.808,50.486
0.009115,53.38,49.111
0.00912,56.196,47.671
0.009125,47.133,51.772
0.00913,49.517,50.494
0.009135,52.097,49.159
0.00914,54.916,47.761
0.009145,45.832,51.741
0.00915,48.227,50.501
0.009155,50.813,49.208
0.00916,53.633,47.852
0.009165,44.533,51.709
0.00917,46.937,50.509
0.009175,49.529,49.256
0.00918,52.348,47.944
0.009185,43.236,51.676
0.00919,45.648,50.516
0.009195,48.243,49.305
0.0092,51.061,48.037
0.009205,41.941,51.642
0.00921,44.359,50.522
0.009215,46.957,49.354
0.00922,49.772,48.131
0.009225,40.647,51.607
0.00923,43.071,50.529
0.009235,45.671,49.404
0.00924,48.481,48.226
0.009245,39.355,51.572
0.00925,41.784,50.535
0.009255,44.383,49.454
0.00926,47.187,48.322
0.009265,38.065,51.536
0.00927,40.497,50.541
0.009275,43.095,49.504
0.00928,45.891,48.418
0.009285,36.777,51.499
0.00929,39.211,50.547
0.009295,41.805,49.554
0.0093,44.593,48.515
0.009305,35.491,51.462
0.00931,37.925,50.553
0.009315,40.515,49.605
0.00932,43.292,48.612
0.009325,34.207,51.423
0.00933,36.64,50.558
0.009335,39.225,49.655
0.00934,41.99,48.71
0.009345,32.924,51.385
0.00935,35.355,50.563
0.009355,37.933,49.706
0.00936,40.685,48.809
0.009365,31.643,51.345
0.00937,34.071,50.568
0.009375,36.641,49.758
0.00938,39.378,48.908
0.009385,30.365,51.305
0.00939,32.788,50.573
0.009395,35.348,49.809
0.0094,38.069,49.008
0.009405,29.088,51.265
0.00941,31.505,50.578
0.009415,34.054,49.86
0.00942,36.758,49.108
0.009425,27.812,51.224
0.00943,30.223,50.583
0.009435,32.76,49.912
0.00944,35.445,49.209
0.009445,26.539,51.182
0.00945,28.941,50.587
0.009455,31.465,49.964
0.00946,34.129,49.31
0.009465,25.268,51.14
0.00947,27.66,50.591
0.009475,30.169,50.016
0.00948,32.812,49.411
0.009485,23.998,51.098
0.00949,26.38,50.596
0.009495,28.872,50.068
0.0095,31.493,49.512
0.009505,22.731,51.055
0.00951,25.1,50.6
0.009515,27.575,50.12
0.00952,30.172,49.614
0.009525,21.465,51.013
0.00953,23.82,50.604
0.009535,26.277,50.173
0.00954,28.848,49.716
0.009545,20.201,50.969
0.00955,22.542,50.608
0.009555,24.978,50.225
0.00956,27.523,49.818
0.009565,18.939,50.926
0.00957,21.263,50.612
0.009575,23.678,50.277
0.00958,26.196,49.92
0.009585,17.679,50.882
0.00959,19.986,50.616
0.009595,22.378,50.33
0.0096,24.868,50.023
0.009605,16.42,50.838
0.00961,18.709,50.619
0.009615,21.077,50.382
0.00962,23.537,50.125
0.009625,15.164,50.794
0.00963,17.432,50.623
0.009635,19.776,50.435
0.00964,22.204,50.227
0.009645,13.909,50.75
0.00965,16.156,50.627
0.009655,18.473,50.488
0.00966,20.87,50.33
0.009665,12.656,50.706
0.00967,14.881,50.631
0.009675,17.17,50.54
0.00968,19.534,50.432
0.009685,11.405,50.662
0.00969,13.606,50.635
0.009695,15.867,50.593
